time,EqKm_x,EqKm_y,EqKm_z,Sens_x,Sens_y,Sens_z,a_x,a_y,a_z,m_x,m_y,m_z,g_x,g_y,g_z,Km_g_x,Km_g_y,Km_g_z,qKm_w,qKm_x,qKm_y,qKm_z,J 
1.92,0,-2.7105e-19,0,0,-2.5479e-18,0,-0.052856,0.95751,0.032472,1.9951,20.86,-15.463,-0.0012854,0.0047431,0.034094,-0.007925,0.0056288,0.019321,0.92771,0,-1.4609e-19,0,0.020725
1.93,0,-8.6736e-19,0,0,-4.3368e-19,0,-0.078118,1.0005,-0.0074028,1.9951,20.86,-15.463,0.010856,0.01567,-0.030256,0.002923,0.010966,-0.01224,0.92798,0,-4.6734e-19,0,0.020725
1.94,0,7.0473e-19,0,0,1.7889e-18,0,-0.044927,0.998,-0.039836,1.9951,20.86,-15.209,-0.1227,0.092161,-0.047254,-0.083731,0.063508,-0.036502,0.92825,0,3.796e-19,0,0.020725
1.95,0,-2.1684e-19,0,0,-9.148e-20,0,-0.061891,1.0015,-0.013126,1.9951,20.86,-15.209,0.0035712,0.016884,-0.14074,-0.023879,0.029272,-0.10699,0.92852,0,-1.1677e-19,0,0.020725
1.96,0,0,0,0,5.421e-20,0,-0.067054,1.0142,-0.00091603,2.1623,20.483,-15.039,0.16748,0.039953,-0.084892,0.1072,0.035697,-0.090277,0.92879,0,0,0,0.020725
1.97,0,-5.421e-20,0,0,4.3368e-19,0,-0.049352,1.0101,0.012439,2.1623,20.483,-15.039,-0.034067,-0.0061842,-0.013258,0.0089408,0.0067561,-0.037307,0.92905,0,-2.9175e-20,0,0.020725
1.98,0,0,0,0,1.7347e-18,0,-0.045111,0.99009,0.05155,2.2459,20.766,-15.124,-0.0097844,-0.014683,0.11908,-0.003838,-0.0052694,0.069386,0.92931,0,0,0,0.020725
1.99,0,5.421e-19,0,0,2.3852e-18,0,-0.031281,0.99723,0.047544,2.2459,20.766,-15.124,-0.18826,-0.049893,0.096015,-0.12997,-0.033596,0.084502,0.92958,0,2.9159e-19,0,0.020725
2,0,6.5052e-19,0,0,-2.6021e-18,0,-0.034232,1.0126,0.050406,2.413,20.955,-15.463,0.029068,-0.034109,0.03288,-0.018307,-0.031231,0.045241,0.92984,0,3.498e-19,0,0.020725
2.01,1.0053e-36,4.3368e-19,4.0106e-18,0,9.7578e-19,0,-0.068161,0.98797,-0.020185,2.413,20.955,-15.463,0.11284,0.070307,-0.15895,0.070965,0.036729,-0.095476,0.93009,0,2.3314e-19,1.8651e-18,0.020725
2.02,0,6.5052e-19,0,0,1.5179e-18,0,-0.026487,0.99337,0.019307,2.2459,20.766,-15.294,-0.049851,-0.1191,-0.014472,-0.011455,-0.070593,-0.041654,0.93035,0,3.4961e-19,0,0.020725
2.03,0,2.1684e-19,0,0,4.12e-18,0,-0.096004,0.98527,0.094859,2.2459,20.766,-15.294,-0.024354,0.16622,0.021953,-0.02376,0.098462,0.0066361,0.9306,0,1.1651e-19,0,0.020725
2.04,0,-6.5052e-19,0,0,-8.4568e-18,0,-0.1032,1.0022,-0.15355,2.2459,20.577,-15.294,0.024212,0.021741,-0.18081,0.0063498,0.033532,-0.11946,0.93084,0,-3.4943e-19,0,0.020725
2.05,0,-2.1684e-19,0,0,1.5179e-18,0,-0.084387,1.0003,-0.041172,2.2459,20.577,-15.294,0.070349,-0.015897,-0.013258,0.048422,-0.0043126,-0.043129,0.93109,0,-1.1644e-19,0,0.020725
2.06,0,-2.1684e-19,0,0,2.7105e-20,0,-0.060232,0.99048,0.0019458,1.9951,20.86,-14.785,0.0059994,0.08002,-0.069108,0.018317,0.053501,-0.059571,0.93134,0,-1.1641e-19,0,0.020725
2.07,0,3.2526e-19,0,0,-2.1684e-19,0,-0.048615,0.9926,0.015301,1.9951,20.86,-14.785,0.015713,0.026598,-0.025399,0.016687,0.035091,-0.035533,0.93158,0,1.7457e-19,0,0.020725
2.08,0,3.2526e-19,0,0,3.2526e-19,0,-0.048061,0.99723,0.013965,1.9951,20.766,-15.124,0.037567,0.0023148,-0.044825,0.031309,0.012608,-0.041624,0.93183,0,1.7453e-19,0,0.020725
2.09,0,-3.2526e-19,0,0,-2.1684e-19,0,-0.052303,0.99838,0.010531,1.9951,20.766,-15.124,0.032711,0.0011006,-0.027827,0.032079,0.0046793,-0.031323,0.93207,0,-1.7448e-19,0,0.020725
2.1,0,3.2526e-19,0,0,-2.1684e-19,0,-0.055068,0.99279,0.0067154,2.4966,20.766,-14.955,0.014498,0.0011006,-0.019328,0.019534,0.0021247,-0.024293,0.93231,0,1.7444e-19,0,0.020725
2.11,0,2.1684e-19,0,0,0,0,-0.060232,0.9953,0.0013734,2.4966,20.766,-14.955,0.025426,-0.0013276,-0.022971,0.022935,-0.0007019,-0.024111,0.93255,0,1.1626e-19,0,0.020725
2.12,0,-1.0842e-19,0,0,2.4903e-19,0,-0.062813,0.99279,-0.0074028,1.9951,20.955,-14.87,-0.013427,-0.0049701,0.020738,-0.0030291,-0.0047744,0.0086526,0.93279,0,-5.8116e-20,0,0.020725
2.13,0,0,0,0,1.0164e-20,0,-0.063182,0.99472,0.0013734,1.9951,20.955,-14.87,0.01207,0.0047431,-0.008401,0.0067124,0.0013315,-0.0015895,0.93303,0,0,0,0.020725
2.14,0,0,0,0,0,0,-0.059494,0.99356,3.7903e-05,2.4966,20.766,-15.209,0.0047853,0.0011006,0.0013121,0.0049157,0.00074639,-0.00052204,0.93327,0,0,0,0.020725
2.15,0,0,0,0,-2.1684e-19,0,-0.053225,0.99086,0.011104,2.4966,20.766,-15.209,0.018141,0.012028,-0.032684,0.014023,0.0088962,-0.024225,0.9335,0,0,0,0.020725
2.16,0,-3.2526e-19,0,0,-3.2526e-19,0,-0.054515,0.99356,0.0078601,2.3294,20.672,-15.124,0.0035712,-0.0086125,0.011025,0.0066351,-0.0031615,-0.00036189,0.93373,0,-1.7417e-19,0,0.020725
2.17,0,2.1684e-19,0,0,-2.1684e-19,0,-0.054515,0.98797,0.0042352,2.3294,20.672,-15.124,0.016927,0.0023148,-0.020542,0.013594,0.00048403,-0.014846,0.93396,0,1.1609e-19,0,0.020725
2.18,0,-3.2526e-19,0,0,-1.0842e-19,0,-0.060416,0.99356,-0.0032055,2.413,20.86,-14.955,-0.017069,0.0035289,0.015882,-0.0081394,0.001934,0.0061036,0.93419,0,-1.7409e-19,0,0.020725
2.19,0,-4.3368e-19,0,0,2.1684e-19,0,-0.049721,0.99453,0.011485,2.413,20.86,-14.955,0.0072136,0.029026,-0.10917,0.0027831,0.02103,-0.074915,0.93442,0,-2.3206e-19,0,0.020725
2.2,0,-1.0842e-19,0,0,7.4539e-20,0,-0.06226,0.99472,0.0032813,1.9951,20.766,-15.209,-7.1263e-05,-0.020754,0.05352,0.00020644,-0.008288,0.015998,0.93464,0,-5.8001e-20,0,0.020725
2.21,0,2.1684e-19,0,0,6.7763e-21,0,-0.063735,0.99356,-0.00034367,1.9951,20.766,-15.209,-0.0085703,0.0071713,-0.015686,-0.0065136,0.0018718,-0.0041595,0.93487,0,1.1597e-19,0,0.020725
2.22,0,2.1684e-19,0,-1.5046e-36,-4.3368e-19,6.9389e-18,-0.057281,0.99684,0.0048076,2.413,20.483,-15.039,-0.014641,0.025383,-0.086106,-0.012258,0.01804,-0.061508,0.93509,0,1.1595e-19,0,0.020725
2.23,0,-3.2526e-19,0,0,-2.1684e-19,0,-0.056912,0.99549,0.0032813,2.413,20.483,-15.039,-0.014641,0.0083855,-0.033898,-0.013965,0.011101,-0.042803,0.93531,0,-1.7388e-19,0,0.020725
2.24,0,-4.3368e-19,0,0,2.1684e-19,0,-0.056359,0.99298,0.0040444,2.413,21.049,-15.124,0.002357,0.0035289,-0.0047586,-0.0027038,0.0056889,-0.016822,0.93553,0,-2.3178e-19,0,0.020725
2.25,0,0,0,0,0,0,-0.057466,0.99414,0.0046168,2.413,21.049,-15.124,0.0011429,0.0023148,0.0037404,-0.00018872,0.0032445,-0.002944,0.93575,0,0,0,0.020725
2.26,0,-4.3368e-19,0,0,4.3368e-19,0,-0.057281,0.99414,0.0046168,2.4966,21.143,-15.124,0.0035712,-0.0001135,0.0061687,0.002273,0.0008493,0.0026075,0.93597,0,-2.3168e-19,0,0.020725
2.27,0,-3.2526e-19,0,0,4.3368e-19,0,-0.057281,0.99395,0.0051891,2.4966,21.143,-15.124,0.002357,0.0059572,-0.021757,0.0021867,0.0043548,-0.014954,0.93618,0,-1.7372e-19,0,0.020725
2.28,0,-4.3368e-19,0,0,4.3368e-19,0,-0.058203,0.99125,0.0059523,2.2459,20.955,-14.87,-0.0012854,0.0023148,-0.0047586,-0.00042591,0.002893,-0.0074367,0.9364,0,-2.3157e-19,0,0.020725
2.29,0,1.0842e-19,0,0,1.0842e-19,0,-0.057097,0.99376,0.0061431,2.2459,20.955,-14.87,0.0011429,0.0023148,0.0013121,0.00055227,0.0024683,-0.0010961,0.93661,0,5.7879e-20,0,0.020725
2.3,0,4.3368e-19,0,0,4.3368e-19,0,-0.055806,0.99376,0.0074786,2.413,20.577,-15.039,-0.006142,0.0011006,-0.0071869,-0.0040834,0.0016396,-0.0059479,0.93682,0,2.3146e-19,0,0.020725
2.31,0,-4.3368e-19,0,0,4.3368e-19,0,-0.055622,0.99279,0.0065246,2.413,20.577,-15.039,-0.0085703,-0.0013276,-0.015686,-0.0071533,-0.00035716,-0.01326,0.93703,0,-2.3141e-19,0,0.020725
2.32,0,4.3368e-19,0,0,-2.1684e-19,0,-0.054331,0.99395,0.0080509,2.3294,20.86,-15.209,-0.0012854,-0.0001135,-0.0059728,-0.0029623,-4.6485e-05,-0.0083705,0.93724,0,2.3136e-19,0,0.020725
2.33,0,3.2526e-19,0,0,-3.2526e-19,0,-0.054331,0.99414,0.0091956,2.3294,20.86,-15.209,-0.0012854,0.0011006,0.0025262,-0.0016923,0.00095592,-0.0010085,0.93744,0,1.7348e-19,0,0.020725
2.34,0,-3.2526e-19,0,0,-4.3368e-19,0,-0.055437,0.99318,0.0088141,2.5802,20.955,-15.039,-0.0073561,-0.0025418,0.0037404,-0.0055698,-0.0012319,0.0010447,0.93765,0,-1.7344e-19,0,0.020725
2.35,0,1.0842e-19,0,0,-4.3368e-19,0,-0.057097,0.99453,0.0057615,2.5802,20.955,-15.039,-0.0049278,-0.0013276,9.7953e-05,-0.0051739,-0.0012786,-0.00062745,0.93785,0,5.7802e-20,0,0.020725
2.36,0,-2.1684e-19,0,0,2.1684e-19,0,-0.057281,0.99568,0.0036628,2.413,20.955,-14.955,-0.0049278,-0.0037559,-0.010829,-0.0050586,-0.0031491,-0.0079089,0.93806,0,-1.1558e-19,0,0.020725
2.37,0,0,0,0,0,0,-0.059678,0.998,-0.00072524,2.413,20.955,-14.955,-0.0097844,-0.0073984,-0.020542,-0.0085189,-0.0065242,-0.016581,0.93826,0,0,0,0.020725
2.38,0,-1.0842e-19,0,0,-2.1684e-19,0,-0.056728,1.0065,0.0021366,2.413,20.955,-15.124,-0.0024995,0.0023148,-0.008401,-0.0042951,-0.00061292,-0.011082,0.93846,0,-5.7765e-20,0,0.020725
2.39,0,3.2526e-19,0,0,2.1684e-19,0,-0.05304,0.93669,0.0057615,2.413,20.955,-15.124,-0.0024995,-0.0013276,-0.0035445,-0.0030282,-0.0010574,-0.0060328,0.93866,0,1.7326e-19,0,0.020725
2.4,0,0,0,0,0,0,-0.049168,0.98797,0.0034721,2.2459,20.766,-14.87,0.002357,0.0023148,0.10087,0.0011627,0.001148,0.067577,0.93885,0,0,0,0.020725
2.41,0,2.1684e-19,0,0,-1.0842e-19,0,-0.059678,0.98913,-0.018468,2.2459,20.766,-14.87,-0.02314,0.0011006,0.0073828,-0.015881,-0.000539,0.026348,0.93905,0,1.1546e-19,0,0.020725
2.42,0,-2.1684e-19,0,0,-4.3368e-19,0,-0.057834,0.99241,0.0074786,2.413,20.955,-15.124,0.019355,-0.0025418,-0.10917,0.0084396,-0.0017066,-0.067526,0.93925,0,-1.1543e-19,0,0.020725
2.43,0,0,0,-1.5046e-36,4.3368e-19,-6.9389e-18,-0.058941,1.0038,0.012057,2.413,20.955,-15.124,0.0059994,0.0059572,0.023167,0.0065662,0.0040937,-0.0045567,0.93944,0,0,0,0.020725
2.44,0,0,0,0,0,0,-0.060785,0.99723,0.0011826,2.3294,20.766,-14.87,-0.006142,0.0059572,0.10573,-0.0025306,0.0050842,0.072018,0.93963,0,0,0,0.020725
2.45,0,-2.1684e-19,0,0,8.6736e-19,0,-0.050827,0.98932,0.010531,2.3294,20.766,-14.87,0.020569,0.012028,-0.038755,0.013803,0.010262,-0.0054897,0.93982,0,-1.1536e-19,0,0.020725
2.46,0,-1.0842e-19,0,0,-7.5894e-19,0,-0.055068,0.99356,0.010722,2.1623,20.955,-15.124,0.002357,-0.0001135,-0.013258,0.0058809,0.0033654,-0.010114,0.94001,0,-5.767e-20,0,0.020725
2.47,0,-1.0842e-19,0,0,-1.0842e-19,0,-0.05304,0.99723,0.0074786,2.1623,20.955,-15.124,-7.1263e-05,-0.0013276,0.020738,0.0019451,0.00021219,0.011729,0.9402,0,-5.7658e-20,0,0.020725
2.48,0,2.1684e-19,0,0,-6.5052e-19,0,-0.058941,0.99645,0.014728,2.6638,20.766,-15.124,-0.0073561,-0.0025418,0.036522,-0.0046655,-0.0010077,0.02749,0.94039,0,1.1529e-19,0,0.020725
2.49,0,2.1684e-19,0,0,0,0,-0.059494,0.99298,-0.012745,2.6638,20.766,-15.124,-0.041352,-0.030467,-0.16503,-0.030195,-0.022525,-0.10663,0.94058,0,1.1527e-19,0,0.020725
2.5,0,1.0842e-19,0,0,0,0,-0.069267,0.99453,-0.0016792,2.413,20.955,-15.124,-0.057136,-0.020754,-0.013258,-0.049443,-0.021657,-0.040445,0.94076,0,5.7624e-20,0,0.020725
2.51,0,-1.0842e-19,0,0,1.7347e-18,0,-0.057097,1.004,0.018163,2.413,20.955,-15.124,-0.05835,-0.012255,-0.076393,-0.055199,-0.014103,-0.065216,0.94094,0,-5.7612e-20,0,0.020725
2.52,0,-2.1684e-19,0,0,-9.7578e-19,0,-0.067423,0.98913,0.036287,2.413,20.766,-15.039,-0.018283,-0.0061842,0.0098111,-0.030011,-0.0064833,-0.012232,0.94113,0,-1.152e-19,0,0.020725
2.53,0,-2.1684e-19,0,0,-4.3368e-19,0,-0.049905,0.99183,0.012057,2.413,20.766,-15.039,-0.17248,-0.034109,-0.11889,-0.12757,-0.025072,-0.086632,0.94131,0,-1.1518e-19,0,0.020725
2.54,0,-1.0842e-19,0,0,0,0,-0.057834,0.98624,-0.0032055,2.4966,20.955,-15.124,0.0072136,-0.0025418,0.014668,-0.033612,-0.0099706,-0.016359,0.94149,0,-5.7579e-20,0,0.020725
2.55,0,2.1684e-19,0,0,8.6736e-19,0,-0.053593,0.99241,0.011104,2.4966,20.955,-15.124,-0.006142,-0.0037559,0.0049545,-0.014007,-0.0052112,-0.0022172,0.94167,0,1.1514e-19,0,0.020725
2.56,0,0,0,-3.7616e-37,-2.1684e-19,3.4694e-18,-0.050643,0.99665,0.0034721,2.2459,20.86,-15.548,0.020569,0.0047431,0.023167,0.010572,0.0015199,0.015636,0.94185,0,0,0,0.020725
2.57,0,-4.3368e-19,0,0,1.0842e-19,0,-0.036813,0.99337,0.0049983,2.2459,20.86,-15.548,0.021783,0.0047431,9.7953e-05,0.019744,0.0037325,0.0038734,0.94202,0,-2.3019e-19,0,0.020725
2.58,0,0,0,0,-3.4694e-18,0,-0.098402,0.9845,0.047162,2.2459,20.955,-15.209,0.030282,0.0047431,-0.0047586,0.024036,0.0067987,0.0027905,0.9422,0,0,0,0.020725
2.59,0,1.0842e-19,0,-4.8901e-36,2.8189e-18,-3.4694e-18,-0.086231,0.98894,-0.11863,2.2459,20.955,-15.209,-0.042566,0.0071713,-0.3775,-0.023667,-0.0016146,-0.25679,0.94237,0,5.7525e-20,0,0.020725
2.6,0,-1.0842e-19,0,0,-4.3368e-19,0,-0.065026,0.99588,0.0443,2.5802,20.955,-15.209,0.020569,-0.014683,-0.08125,0.0067879,-0.0077705,-0.13421,0.94254,0,-5.7515e-20,0,0.020725
2.61,0,1.0842e-19,0,0,-4.3368e-19,0,-0.045295,1.0165,0.045636,2.5802,20.955,-15.209,-0.14091,-0.014683,0.22229,-0.094031,-0.0096278,0.11057,0.94271,0,5.7504e-20,0,0.020725
2.62,0,0,0,0,2.1684e-19,0,-0.074246,1.0221,-0.011028,2.9145,20.86,-15.294,-0.10934,-0.02561,-0.15288,-0.10472,-0.02162,-0.072707,0.94288,0,0,0,0.020725
2.63,0,2.1684e-19,0,0,-3.2526e-18,0,-0.075905,0.99009,-0.035639,2.9145,20.86,-15.294,-0.025568,-0.015897,-0.10068,-0.050291,-0.020188,-0.091746,0.94305,0,1.1497e-19,0,0.020725
2.64,0,2.1684e-19,0,0,8.6736e-19,0,-0.073508,0.98546,0.01759,2.6638,20.955,-14.955,-0.17976,-0.059606,-0.16017,-0.14003,-0.046269,-0.13785,0.94323,0,1.1495e-19,0,0.020725
2.65,0,-4.3368e-19,0,0,-1.0842e-18,0,-0.048983,0.99511,0.050406,2.6638,20.955,-14.955,-0.087489,-0.063249,0.076589,-0.10167,-0.054377,0.0090204,0.94339,0,-2.2985e-19,0,0.020725
2.66,0,2.1684e-19,0,0,2.1684e-18,0,-0.04843,0.99511,0.042202,2.5802,20.766,-15.039,-0.032853,-0.014683,-0.11525,-0.052295,-0.023996,-0.078376,0.94356,0,1.1491e-19,0,0.020725
2.67,0,-4.3368e-19,0,0,4.3368e-19,0,-0.077565,1.0184,-0.0058765,2.5802,20.766,-15.039,0.032711,0.012028,-0.13467,0.0060613,0.00017697,-0.11539,0.94373,0,-2.2977e-19,0,0.020725
2.68,0,-4.3368e-19,0,0,2.7105e-20,0,-0.075352,1.0003,0.013011,2.3294,20.955,-15.294,-0.070492,-0.021968,-0.19781,-0.047427,-0.014759,-0.16906,0.94389,0,-2.2973e-19,0,0.020725
2.69,0,0,0,0,7.5894e-19,0,-0.064104,1.0086,-0.0087383,2.3294,20.955,-15.294,-0.10692,-0.032895,-0.25973,-0.087933,-0.028195,-0.22914,0.94406,0,0,0,0.020725
2.7,0,8.6736e-19,0,0,2.2118e-17,0,-0.13399,0.99665,-0.32583,2.3294,21.049,-15.294,-0.12756,-0.058392,-0.49284,-0.1115,-0.027236,-0.41479,0.93843,0,4.6214e-19,0,0.020725
2.71,0,2.1684e-18,0,0,1.5613e-17,0,-0.15225,1.0217,-0.41225,2.3294,21.049,-15.294,-0.2599,-0.15552,-0.16867,-0.20952,-0.089229,-0.24766,0.93292,0,1.1622e-18,0,0.020725
2.72,0,1.5179e-18,0,0,-5.0741e-17,0,-0.13436,0.8827,-0.51566,2.3294,20.955,-15.463,-0.16155,-0.1361,0.26114,-0.17186,-0.084659,0.10056,0.92765,0,8.1813e-19,0,0.020725
2.73,0,1.5179e-18,0,0,-8.1315e-19,0,-0.060969,1.0398,-0.57976,2.3294,20.955,-15.463,-0.024354,-0.048679,0.71887,-0.067562,-0.09601,0.52846,0.92751,0,8.1826e-19,0,0.020725
2.74,0,0,0,0,3.914e-17,0,-0.058203,0.88155,-0.51299,2.413,20.483,-15.802,-0.03771,-0.20652,1.0552,-0.04556,-0.20777,0.88992,0.92754,0,0,0,0.020725
2.75,0,8.6736e-19,0,0,-1.7347e-18,0,0.051328,0.98296,0.25169,1.0757,20.106,-17.667,-0.077776,-0.46149,2.1783,-0.059276,-0.36551,1.7684,0.92775,0,4.6745e-19,0,0.020725
2.76,0,-8.6736e-19,0,0,1.3227e-17,0,0.028094,1.0076,0.22135,1.0757,20.106,-17.667,0.12013,-0.057178,1.8165,0.070877,-0.13695,1.7873,0.92799,0,-4.6733e-19,0,0.020725
2.77,0,-1.2468e-18,0,0,-2.7539e-17,0,0.037683,0.94748,0.26962,0.49064,19.917,-18.006,-0.080205,-0.16402,1.3964,-0.027545,-0.13806,1.5032,0.92826,0,-6.716e-19,0,0.020725
2.78,0,-4.9467e-19,0,0,-1.0408e-17,0,-0.046402,0.99511,0.19483,0.49064,19.917,-18.006,0.11891,0.23422,0.9872,0.074179,0.10942,1.1305,0.92267,0,-2.6806e-19,0,0.020725
2.79,0,9.2157e-19,0,0,2.3852e-18,0,-0.031835,0.95789,0.067385,0.32347,19.634,-18.43,-0.0073561,-0.1361,0.79779,0.016651,-0.063213,0.88867,0.91715,0,5.0241e-19,0,0.020725
2.8,0,-2.7105e-19,0,0,0,0,-0.31433,1.0763,0.22249,0.32347,19.634,-18.43,0.0035712,0.052095,0.94227,0.02508,0.010362,0.89349,0.91188,0,-1.4862e-19,0,0.020725
2.81,-5.8636e-38,7.4878e-19,-1.3031e-19,0,-3.7947e-19,0,0.046718,0.88733,-0.017514,-0.34518,19.823,-18.939,-4.9016,-0.041394,-1.8041,-3.3703,-0.027601,-0.9741,0.91215,0,4.1045e-19,-5.9431e-20,0.020725
2.82,0,-2.7105e-19,0,0,-1.7347e-18,0,0.050959,0.26342,0.0053799,-0.34518,19.823,-18.939,-2.534,0.16258,0.53918,-2.7548,0.10369,0.068417,0.91247,0,-1.4853e-19,0,0.020725
2.83,0,1.6263e-19,0,0,4.9873e-18,0,0.12804,0.94421,-0.065211,-1.2646,19.634,-19.363,-1.621,-0.037752,0.58653,-1.9407,0.00015518,0.42529,0.91277,0,8.9086e-20,0,0.020725
2.84,0,1.0842e-19,0,0,3.4694e-18,0,-0.21678,1.3776,0.2162,-1.2646,19.634,-19.363,3.7225,0.54868,1.5724,1.9885,0.37209,1.1933,0.90746,0,5.9738e-20,0,0.020725
2.85,0,1.0842e-19,0,0,6.9389e-18,0,-0.11721,1.047,0.33907,-0.59593,19.823,-19.532,1.2335,1.1885,0.88278,1.4596,0.91597,0.95181,0.90224,0,6.0084e-20,0,0.020725
2.86,0,1.0842e-19,0,0,-3.4694e-18,0,-0.027778,0.86304,0.28889,-0.59593,19.823,-19.532,-0.18826,1.2602,0.25628,0.31219,1.128,0.4542,0.89696,0,6.0438e-20,0,0.020725
2.87,0,-5.421e-20,0,0,1.7347e-18,0,-0.07738,0.95847,0.12634,-0.93026,20.106,-18.769,0.17355,0.073949,-0.075179,0.21678,0.38567,0.071342,0.89171,0,-3.0397e-20,0,0.020725
2.88,0,5.421e-20,0,0,-1.7347e-18,0,-0.055253,0.99318,0.079405,-0.93026,20.106,-18.769,-0.082633,-0.62782,-0.022971,0.0091705,-0.32111,-0.006022,0.88643,0,3.0578e-20,0,0.020725
