time,EqKm_x,EqKm_y,EqKm_z,Sens_x,Sens_y,Sens_z,a_x,a_y,a_z,m_x,m_y,m_z,g_x,g_y,g_z,Km_g_x,Km_g_y,Km_g_z,qKm_w,qKm_x,qKm_y,qKm_z,J 
2.89,0,-1.0842e-19,0,0,2.6021e-18,0,-0.063182,1.0593,-0.044988,-0.84667,20.389,-19.193,-0.048637,-0.7541,-0.20995,-0.030727,-0.61504,-0.15725,0.88112,0,-6.1524e-20,0,0.020725
2.9,0,-4.3368e-19,0,0,3.4694e-18,0,-0.069636,1.0038,0.036669,-0.84667,20.389,-19.193,-0.076562,-0.25266,-0.020542,-0.061215,-0.36277,-0.074023,0.8759,0,-2.4756e-19,0,0.020725
2.91,0,-2.1684e-19,0,0,2.6021e-18,0,-0.074799,0.97756,0.053267,-0.93026,20.2,-19.448,0.015713,-0.012255,0.0061687,-0.006392,-0.12139,-0.031402,0.87073,0,-1.2452e-19,0,0.020725
2.92,0,6.5052e-19,0,0,0,0,-0.079593,0.99973,0.030945,-0.93026,20.2,-19.448,0.063064,-0.23687,-0.056967,0.042788,-0.20193,-0.062219,0.86558,0,3.7577e-19,0,0.020725
2.93,0,0,0,0,8.6736e-19,0,-0.087338,1.0186,-0.019804,-0.42876,20.2,-19.448,0.083705,-0.42385,-0.10796,0.0719,-0.35255,-0.10527,0.86043,0,0,0,0.020725
2.94,0,2.1684e-19,0,0,0,0,-0.10264,0.99877,-0.03106,-0.42876,20.2,-19.448,-0.064421,-0.036538,-0.084892,-0.020673,-0.12998,-0.10351,0.85532,0,1.2676e-19,0,0.020725
2.95,0,2.1684e-19,0,0,0,0,-0.080146,0.97544,0.01988,-0.76309,19.917,-19.532,0.036353,0.267,0.031666,0.019894,0.14389,-0.023067,0.85026,0,1.2751e-19,0,0.020725
2.96,0,6.5052e-19,0,0,3.4694e-18,0,-0.053778,0.93514,0.050215,-0.76309,19.917,-19.532,0.025426,-0.038966,0.087516,0.023338,0.013538,0.040783,0.84521,0,3.8483e-19,0,0.020725
2.97,0,6.5052e-19,0,0,0,0,-0.062813,1.0429,0.0032813,-0.76309,20.2,-19.787,0.1092,-0.5659,0.024381,0.082013,-0.38675,0.016697,0.84017,0,3.8714e-19,0,0.020725
2.98,0,4.3368e-19,0,0,-4.3368e-19,0,-0.043452,1.0819,-0.014843,-0.76309,20.2,-19.787,-0.18826,-0.62175,0.06809,-0.10691,-0.54592,0.040721,0.83513,0,2.5965e-19,0,0.020725
2.99,0,-8.6736e-19,0,0,-1.7347e-18,0,-0.074061,0.96888,0.055366,-0.67951,19.823,-19.956,-0.16277,-0.070534,0.34127,-0.14416,-0.21752,0.23398,0.83018,0,-5.224e-19,0,0.020725
3,0,-1.0842e-18,0,0,8.6736e-19,0,-0.060047,1.0225,0.088944,-0.67951,19.823,-19.956,0.22819,-0.048679,0.20407,0.11343,-0.10498,0.19852,0.82524,0,-6.569e-19,0,0.020725
3.01,0,0,0,0,-8.6736e-19,0,-0.080515,1.0005,0.063761,-0.67951,19.728,-19.532,0.13956,0.026598,-0.15531,0.13136,-0.017545,-0.061714,0.82034,0,0,0,0.020725
3.02,0,0,0,0,0,0,-0.12606,0.98277,-0.007212,-0.67951,19.728,-19.532,-0.042566,0.0083855,-0.18567,0.013212,0.0007938,-0.16356,0.8155,0,0,0,0.020725
3.03,0,8.6736e-19,0,0,0,0,-0.095267,0.98662,-0.0085475,-0.76309,20.2,-19.617,0.044852,-0.018326,-0.14803,0.036041,-0.012468,-0.16735,0.81065,0,5.3498e-19,0,0.020725
3.04,0,1.301e-18,0,0,0,0,-0.079962,1.0047,0.0086233,-0.76309,20.2,-19.617,-0.017069,-0.032895,-0.12982,-0.00052577,-0.027683,-0.15555,0.80583,0,8.0727e-19,0,0.020725
3.05,0,8.6736e-19,0,0,0,0,-0.075168,0.99009,0.0082417,-0.51235,19.823,-19.702,-0.0073561,-0.0061842,-0.1711,-0.0050737,-0.013915,-0.1798,0.80101,0,5.4142e-19,0,0.020725
3.06,0,8.6736e-19,0,0,-2.3852e-18,0,0.042661,1.0244,0.035715,-0.51235,19.823,-19.702,0.022997,-0.047465,-0.1626,0.020697,-0.033347,-0.15891,0.80144,0,5.4113e-19,0,0.020725
3.07,0,0,0,0,-2.2226e-18,0,-0.0010404,0.94382,0.0588,-0.59593,19.728,-19.363,-0.23683,-0.037752,-0.21359,-0.1608,-0.041075,-0.20673,0.79659,0,0,0,0.020725
3.08,0,-1.7347e-18,0,0,1.7347e-18,0,-0.093607,1.0524,-0.017133,-0.59593,19.728,-19.363,0.16627,-0.052322,-0.61426,0.066863,-0.048259,-0.50245,0.79185,0,-1.0954e-18,0,0.020725
3.09,0,1.7347e-18,0,0,-8.6736e-19,0,-0.064288,0.97235,0.069675,-0.42876,19.823,-19.702,-0.066849,-0.045037,-0.34229,-0.02575,-0.050576,-0.40367,0.78713,0,1.1019e-18,0,0.020725
3.1,0,-1.301e-18,0,0,2.6021e-18,0,-0.066132,1.0032,0.048307,-0.42876,19.823,-19.702,0.12499,-0.012255,-0.45642,0.078399,-0.027456,-0.45274,0.78243,0,-8.3141e-19,0,0.020725
3.11,0,-4.3368e-19,0,0,0,0,-0.14044,0.98489,-0.0085475,-0.17802,19.54,-19.448,0.0059994,0.06545,-0.58269,0.031461,0.037076,-0.55818,0.77782,0,-2.7878e-19,0,0.020725
3.12,0,-8.6736e-19,0,0,0,0,-0.12864,0.97833,-0.0077843,-0.17802,19.54,-19.448,0.04728,0.0035289,-0.57662,0.045221,0.013656,-0.58601,0.77323,0,-5.6087e-19,0,0.020725
3.13,0,1.7347e-18,0,0,-1.7347e-18,0,-0.11684,0.99318,-0.060823,0.15631,19.823,-18.769,0.0072136,-0.017111,-0.52805,0.020719,-0.0050745,-0.55971,0.76863,0,1.1284e-18,0,0.020725
3.14,0,-1.301e-18,0,0,1.7347e-18,0,-0.096189,0.98643,-0.059297,0.15631,19.823,-18.769,-0.042566,-0.091174,-0.46249,-0.021981,-0.062084,-0.50614,0.76404,0,-8.5142e-19,0,0.020725
3.15,0,-4.3368e-19,0,0,0,0,-0.072402,1.0036,-0.019232,0.49064,20.106,-18.515,0.038781,0.19415,-0.42242,0.020351,0.11524,-0.46102,0.75944,0,-2.8553e-19,0,0.020725
3.16,0,-8.6736e-19,0,0,-1.7347e-18,0,-0.086416,0.96618,-0.060251,0.49064,20.106,-18.515,-0.088704,-0.33279,-0.386,-0.054294,-0.19221,-0.42337,0.75489,0,-5.745e-19,0,0.020725
3.17,0,-1.7347e-18,0,0,6.0715e-18,0,-0.10375,1.0061,-0.071889,0.40705,19.823,-18.854,-0.017069,-0.035324,-0.33015,-0.026887,-0.079314,-0.3746,0.75038,0,-1.1559e-18,0,0.020725
3.18,0,8.6736e-19,0,0,-4.3368e-19,0,-0.074614,0.97698,-0.019041,0.40705,19.823,-18.854,-0.048637,0.10673,-0.20631,-0.041279,0.05007,-0.27386,0.74587,0,5.8144e-19,0,0.020725
3.19,0,0,0,0,-1.7347e-18,0,-0.13897,0.98681,-0.19304,0.57422,20.106,-18.6,0.053351,0.0023148,-0.39693,0.02627,0.026984,-0.37663,0.74146,0,0,0,0.020725
3.2,0,0,0,0,0,0,-0.12551,0.998,-0.13218,0.57422,20.106,-18.6,0.10192,0.0035289,-0.22937,0.080204,0.017774,-0.29257,0.73707,0,0,0,0.020725
3.21,0,0,0,0,-8.6736e-19,0,-0.079778,0.99819,-0.026481,0.32347,20.106,-18.515,-7.1263e-05,0.061808,0.030452,0.024994,0.049675,-0.087524,0.73266,0,0,0,0.020725
3.22,0,8.6736e-19,0,0,0,0,-0.075721,0.99048,-0.0056857,0.32347,20.106,-18.515,-0.0073561,-0.01954,-0.010829,0.0033041,0.0022749,-0.054291,0.72828,0,5.9549e-19,0,0.020725
3.23,0,-8.6736e-19,0,0,8.6736e-19,0,-0.074983,0.99356,-0.010265,0.90855,20.106,-18.685,-0.025568,-0.021968,0.025595,-0.015906,-0.013617,-0.0178,0.72387,0,-5.9912e-19,0,0.020725
3.24,0,0,0,0,4.3368e-19,0,-0.076458,0.99626,-0.010265,0.90855,20.106,-18.685,-0.0024995,0.0083855,-0.021757,-0.0057546,0.0025199,-0.039845,0.71948,0,0,0,0.020725
3.25,0,0,0,0,8.6736e-19,0,-0.080146,0.99183,-0.015416,0.82496,20.106,-18.6,-0.026782,0.0035289,-0.020542,-0.019318,0.0043619,-0.046417,0.71513,0,0,0,0.020725
3.26,0,8.6736e-19,0,0,-8.6736e-19,0,-0.081622,0.99723,-0.017133,0.82496,20.106,-18.6,-0.035281,0.0035289,-0.019328,-0.029281,0.0049942,-0.047935,0.71081,0,6.1013e-19,0,0.020725
3.27,0,0,0,0,0,0,-0.081253,0.98894,-0.018087,0.6578,20.294,-18.685,-0.049851,0.0059572,-0.021757,-0.042383,0.0069441,-0.050878,0.70652,0,0,0,0.020725
3.28,0,0,0,0,8.6736e-19,0,-0.086785,0.98508,-0.020185,0.6578,20.294,-18.685,-0.053494,-0.0001135,-0.029041,-0.048627,0.0035361,-0.057443,0.70227,0,0,0,0.020725
3.29,0,8.6736e-19,0,0,0,0,-0.081806,0.99414,-0.015607,0.6578,20.106,-18.346,0.013284,0.0095996,-0.0059728,-0.0046519,0.0089051,-0.043628,0.69803,0,6.213e-19,0,0.020725
3.3,0,8.6736e-19,0,0,-8.6736e-19,0,-0.082359,0.99125,-0.017133,0.6578,20.106,-18.346,0.0035712,-0.0001135,0.0085969,0.0019884,0.0039265,-0.029796,0.69381,0,6.2507e-19,0,0.020725
3.31,0,-8.6736e-19,0,0,4.3368e-19,0,-0.080515,0.98951,-0.011982,0.6578,20.011,-18.769,-0.015855,-0.0086125,0.047449,-0.0094336,-0.0037211,0.00096894,0.68961,0,-6.2887e-19,0,0.020725
3.32,0,0,0,0,-8.6736e-19,0,-0.079962,0.99221,-0.013508,0.6578,20.011,-18.769,-0.015855,-0.0061842,0.026809,-0.01295,-0.0043029,-0.0042839,0.68544,0,0,0,0.020725
3.33,0,0,0,0,8.6736e-19,0,-0.08199,0.99491,-0.022475,0.49064,20.106,-18.769,-0.0024995,0.0011006,-0.0011162,-0.0048282,0.0010271,-0.025995,0.6813,0,0,0,0.020725
3.34,0,0,0,0,-8.6736e-19,0,-0.085863,0.98701,-0.019613,0.49064,20.106,-18.769,-0.006142,-0.0049701,-0.0059728,-0.0046414,-0.0015957,-0.036558,0.6772,0,0,0,0.020725
3.35,0,0,0,0,-8.6736e-19,0,-0.095082,0.99202,-0.024955,0.74138,20.2,-18.346,0.0047853,0.0047431,-0.013258,0.0033158,0.0046774,-0.045069,0.67312,0,0,0,0.020724
3.36,0,-8.6736e-19,0,0,8.6736e-19,0,-0.093792,0.99163,-0.024001,0.74138,20.2,-18.346,0.015713,0.010814,-0.022971,0.013249,0.010734,-0.054727,0.66906,0,-6.482e-19,0,0.020724
3.37,0,0,0,0,2.1684e-19,0,-0.04548,0.93476,-0.0026331,0.40705,19.917,-18.43,0.0047853,0.0083855,0.0037404,0.0069245,0.0092971,-0.038285,0.66495,0,0,0,0.020724
3.38,0,8.6736e-19,0,0,-3.4694e-18,0,-0.13491,1.0425,-0.040027,0.40705,19.917,-18.43,0.48559,0.1128,-0.043611,0.34007,0.083869,-0.069928,0.66104,0,6.5605e-19,0,0.020724
3.39,0,8.6736e-19,0,0,0,0,-0.036998,0.93206,3.7903e-05,0.74138,20.106,-18.685,-0.29268,-0.13003,0.19072,-0.099599,-0.064343,0.086547,0.65693,0,6.6017e-19,0,0.020724
3.4,0,0,0,0,4.3368e-19,0,-0.070189,1.0159,0.0099588,0.74138,20.106,-18.685,0.065492,0.020527,-0.11525,0.015862,-0.0053511,-0.079134,0.6529,0,0,0,0.020724
3.41,0,8.6736e-19,0,0,6.5052e-19,0,-0.044927,0.98238,0.020643,0.82496,19.917,-18.515,0.037567,-0.0049701,0.11301,0.030673,-0.0059774,0.029194,0.64883,0,6.6841e-19,0,0.020724
3.42,0,-8.6736e-19,0,0,-2.6021e-18,0,-0.071111,1.0011,-0.061777,0.82496,19.917,-18.515,-0.048637,0.036311,-0.12739,-0.024317,0.026331,-0.10519,0.64483,0,-6.7256e-19,0,0.020724
3.43,0,-8.6736e-19,0,0,0,0,-0.076643,0.99645,0.048307,0.57422,20.2,-18.6,0.087347,0.20872,-0.17838,0.054566,0.15048,-0.18297,0.64091,0,-6.7666e-19,0,0.020724
3.44,0,8.6736e-19,0,0,-8.6736e-19,0,-0.10891,0.98701,-0.088105,0.57422,20.2,-18.6,-0.060778,-0.14217,-0.0047586,-0.024288,-0.047628,-0.087744,0.63708,0,6.8074e-19,0,0.020724
3.45,0,-8.6736e-19,0,0,0,0,-0.074246,0.97814,0.0080509,0.6578,20.2,-18.6,0.053351,0.12616,-0.022971,0.030609,0.072866,-0.070883,0.63319,0,-6.8491e-19,0,0.020724
3.46,0,0,0,0,1.6263e-19,0,0.031229,0.98296,0.0078601,0.6578,20.2,-18.6,-0.020712,-0.10817,9.7953e-05,-0.0015378,-0.051285,0.0020873,0.63335,0,0,0,0.020724
3.47,0,0,0,0,-1.7347e-18,0,-0.10393,1.1744,0.025412,0.57422,19.917,-18.006,-0.094774,-0.0001135,0.10573,-0.06387,-0.015708,0.044094,0.6295,0,0,0,0.020724
3.48,0,8.6736e-19,0,0,-1.301e-18,0,-0.0038064,0.75584,0.03209,0.57422,19.917,-18.006,0.018141,-0.088746,0.070518,-0.0056445,-0.063671,0.087085,0.62967,0,6.8874e-19,0,0.020724
3.49,0,0,0,0,-3.4694e-18,0,-0.13307,1.0499,-0.1068,0.23989,19.823,-18.6,0.25247,0.18565,-0.080035,0.17458,0.11465,-0.059186,0.62589,0,0,0,0.020724
3.5,0,4.3368e-19,0,0,-4.3368e-19,0,-0.054515,1.0157,-0.014653,0.23989,19.823,-18.6,0.12256,-0.0037559,-0.082464,0.13794,0.033252,-0.10276,0.62202,0,3.4861e-19,0,0.020724
3.51,0,-4.3368e-19,0,0,0,0,-0.1303,0.98913,-0.012554,0.49064,20.106,-18.346,-0.37888,-0.16038,0.33034,-0.2161,-0.09823,0.16571,0.61834,0,-3.5068e-19,0,0.020724
3.52,0,0,0,0,0,0,-0.084203,0.96753,-0.0056857,0.49064,20.106,-18.346,0.15412,0.16987,-0.24516,0.042919,0.088858,-0.14892,0.6146,0,0,0,0.020724
3.53,0,-4.3368e-19,0,0,-1.7347e-18,0,-0.1032,1.0524,-0.052238,0.49064,19.823,-18.346,0.031496,-0.035324,-0.1286,0.036615,0.0059405,-0.16461,0.6109,0,-3.5495e-19,0,0.020724
3.54,0,0,0,0,1.5179e-18,0,-0.045664,0.95153,-0.024574,0.49064,19.823,-18.346,-0.02314,-0.018326,-0.019328,-0.0046085,-0.0092143,-0.092605,0.60712,0,0,0,0.020724
3.55,0,0,0,0,2.6021e-18,0,-0.092685,1.0329,-0.06502,0.40705,19.823,-18.515,-0.035281,-0.01954,-0.088534,-0.024419,-0.012388,-0.12084,0.60349,0,0,0,0.020724
3.56,0,-4.3368e-19,0,0,0,0,-0.078302,1.013,-0.0016792,0.40705,19.823,-18.515,-0.0073561,0.018099,-0.076393,-0.010682,0.010041,-0.12143,0.59986,0,-3.6148e-19,0,0.020724
3.57,0,4.3368e-19,0,0,4.3368e-19,0,-0.069636,0.95828,-0.017705,0.49064,19.917,-18.346,0.020569,0.0047431,-0.012043,0.012321,0.0082471,-0.077385,0.59625,0,3.6368e-19,0,0.020724
3.58,0,-4.3368e-19,0,0,4.3368e-19,0,-0.066132,0.99279,-0.0054949,0.49064,19.917,-18.346,-0.032853,-0.020754,0.059591,-0.017615,-0.010498,-0.014975,0.59265,0,-3.6588e-19,0,0.020724
3.59,0,4.3368e-19,0,0,-4.3368e-19,0,-0.077012,0.99742,0.0021366,0.57422,20.106,-18.346,0.0059994,-0.0086125,-0.019328,0.0006651,-0.0079047,-0.051445,0.5891,0,3.6809e-19,0,0.020724
3.6,0,-4.3368e-19,0,0,4.3368e-19,0,-0.067607,0.98585,-0.0083567,0.57422,20.106,-18.346,-0.042566,-0.036538,0.019524,-0.027827,-0.026158,-0.035853,0.58556,0,-3.7031e-19,0,0.020724
3.61,0,-4.3368e-19,0,0,0,0,-0.073692,1.0071,-0.0033963,0.57422,20.2,-18.685,-0.0049278,0.035097,-0.059395,-0.010222,0.017648,-0.086377,0.58206,0,-3.7254e-19,0,0.020724
3.62,0,-4.3368e-19,0,0,0,0,-0.067239,0.98392,-0.0024423,0.57422,20.2,-18.685,-0.027997,0.026598,-0.013258,-0.02098,0.024938,-0.070228,0.57857,0,-3.7479e-19,0,0.020724
3.63,0,-4.3368e-19,0,0,0,0,-0.082728,0.97872,-0.0116,0.49064,20.2,-18.769,0.039995,0.048452,-0.076393,0.023129,0.042916,-0.11026,0.57518,0,-3.7699e-19,0,0.020724
3.64,0,0,0,0,8.6736e-19,0,-0.093976,1.0028,-0.042889,0.49064,20.2,-18.769,-0.0012854,0.021741,-0.20509,0.0077916,0.031269,-0.21205,0.57185,0,0,0,0.020724
3.65,0,0,0,0,0,0,-0.09582,0.99183,-0.024574,0.6578,19.917,-18.261,0.080062,0.066664,-0.21359,0.05979,0.058201,-0.24933,0.56855,0,0,0,0.020724
3.66,0,0,0,0,8.6736e-19,0,-0.07443,0.98778,-0.013317,0.6578,19.917,-18.261,0.019355,0.033882,-0.098248,0.033159,0.042967,-0.18092,0.56521,0,0,0,0.020724
3.67,0,0,0,0,8.6736e-19,0,-0.099692,1.0163,-0.0083567,0.90855,20.011,-18.091,0.052137,0.078806,-0.18081,0.048672,0.069673,-0.21826,0.56195,0,0,0,0.020724
3.68,0,0,0,0,-4.3368e-19,0,-0.075536,0.98315,-0.027626,0.90855,20.011,-18.091,-0.27811,-0.17009,0.047449,-0.1757,-0.093782,-0.071774,0.55865,0,0,0,0.020724
3.69,0,0,0,0,4.3368e-19,0,-0.076643,0.98874,-0.026863,0.49064,19.917,-18.091,-0.0073561,0.03024,-0.021757,-0.056747,-0.0049834,-0.076569,0.55545,0,0,0,0.020724
3.7,0,0,0,0,0,0,-0.07609,0.98816,-0.003587,0.49064,19.917,-18.091,0.027854,0.027812,0.036522,0.0040647,0.019505,-0.038472,0.5523,0,0,0,0.020724
3.71,0,0,0,0,0,0,-0.080331,0.98354,-0.0093106,0.40705,19.823,-18.346,0.067921,0.048452,-0.035112,0.050205,0.041532,-0.077258,0.54921,0,0,0,0.020724
3.72,0,0,0,0,-4.3368e-19,0,-0.073692,0.98932,-0.004541,0.40705,19.823,-18.346,0.039995,-0.0073984,0.047449,0.044805,0.0093564,-0.032413,0.54612,0,0,0,0.020724
3.73,0,0,0,0,-4.3368e-19,0,-0.070927,0.99318,0.0059523,0.49064,20.011,-18.261,-0.0037137,0.0059572,-0.0071869,0.013145,0.0084121,-0.05698,0.54305,0,0,0,0.020724
3.74,0,0,0,0,-1.301e-18,0,-0.067607,0.99376,0.018544,0.49064,20.011,-18.261,-0.059564,-0.081461,0.16279,-0.034835,-0.052729,0.052395,0.54,0,0,0,0.020724
3.75,0,0,0,0,1.301e-18,0,-0.070927,0.99935,-0.01885,0.57422,20.106,-18.261,0.088561,0.070307,-0.18688,0.052214,0.03478,-0.15634,0.53697,0,0,0,0.020724
3.76,0,0,0,0,0,0,-0.06521,0.99009,-0.0028239,0.57422,20.106,-18.261,-0.0049278,-0.020754,0.046235,0.014254,-0.0021796,-0.059174,0.53396,0,0,0,0.020724
3.77,0,0,0,0,0,0,-0.067792,0.99376,-0.0074028,0.32347,20.011,-18.261,-0.013427,-0.017111,0.020738,-0.003146,-0.010649,-0.048418,0.53105,0,0,0,0.020724
3.78,0,0,0,0,-2.6021e-18,0,-0.093054,0.99549,-0.032014,0.32347,20.011,-18.261,0.002357,-0.037752,0.045021,0.0026853,-0.026105,-0.029717,0.52828,0,0,0,0.020724
3.79,0,-8.1315e-20,0,0,1.7347e-18,0,-0.10541,0.99067,-0.030106,0.40705,20.011,-18.346,0.04728,0.012028,0.031666,0.035914,0.0038675,-0.034158,0.5256,0,-7.7355e-20,0,0.020724
3.8,0,-1.0842e-19,0,0,-8.6736e-19,0,-0.09121,0.98662,-0.02362,0.40705,20.011,-18.346,0.029068,0.01567,-0.015686,0.03322,0.015002,-0.068477,0.5229,0,-1.0367e-19,0,0.020724
3.81,0,2.1684e-19,0,0,8.6736e-19,0,-0.079409,0.99626,-0.018659,0.49064,20.011,-18.43,-0.006142,-0.0049701,0.03288,0.0079154,0.0037155,-0.045517,0.52016,0,2.0844e-19,0,0.020724
3.82,0,2.1684e-19,0,0,0,0,-0.067976,0.99568,0.001755,0.49064,20.011,-18.43,-0.029211,-0.013469,0.049878,-0.015484,-0.0064072,-0.027181,0.51742,0,2.0954e-19,0,0.020724
3.83,0,0,0,0,1.6263e-19,0,-0.020771,0.95076,0.0032813,0.49064,19.823,-18.43,-0.018283,0.032668,-0.10796,-0.0163,0.02124,-0.1298,0.51448,0,0,0,0.020724
3.84,0,2.1684e-19,0,0,8.6736e-19,0,-0.067054,0.99896,-0.019995,0.49064,19.823,-18.43,0.32289,0.1213,-0.15046,0.21973,0.092589,-0.19218,0.51181,0,2.1184e-19,0,0.020723
3.85,0,2.1684e-19,0,0,1.0046e-18,0,-0.00030285,0.95423,0.080359,0.49064,20.011,-18.176,-0.080205,-0.051107,0.249,0.0089508,-0.0050277,0.16087,0.50919,0,2.1292e-19,0,0.020723
3.86,0,2.1684e-19,0,0,0,0,-0.038842,0.99221,-0.0049225,0.49064,20.011,-18.176,-0.34853,-0.085103,-0.048468,-0.23653,-0.058918,-0.032807,0.50629,0,2.1415e-19,0,0.020723
3.87,0,4.3368e-19,0,0,-6.0715e-18,0,-0.11481,1.014,-0.068264,0.6578,19.728,-18.43,0.30104,0.12616,-0.36536,0.138,0.074147,-0.31167,0.50373,0,4.3047e-19,0,0.020723
3.88,0,0,0,0,-4.3368e-19,0,-0.075905,0.98624,-0.010074,0.6578,19.728,-18.43,-0.085061,-0.062035,0.18586,-0.01455,-0.017762,-0.015312,0.50111,0,0,0,0.020723
3.89,0,0,0,0,0,0,-0.058388,0.98951,3.7903e-05,0.32347,19.823,-18.006,0.032711,0.0095996,0.051092,0.020326,0.0031728,-0.019189,0.49855,0,0,0,0.020723
3.9,0,-4.3368e-19,0,0,8.6736e-19,0,-0.064104,0.99703,-0.012554,0.32347,19.823,-18.006,-0.013427,-0.04018,0.17979,-0.0011111,-0.024363,0.067712,0.49609,0,-4.371e-19,0,0.020723
